"Sexe","Service","Work_accident","Niveau de satisfaction","Contrat","Parent01","Promotion01","Duree_hebdo01","Augmentation01","Etat Civil (#1)","groupe_age","groupe_anciennete","groupe_salaire"
"F","Consultant","Non",60,"CDI","Oui","Non","Temps plein","Non","Marié","40-49 ans","5: 20 ans et +","6: 10000 - 11999"
"H","Consultant","Non",39,"CDI","Non","Oui","Temps plein","Non","Célibataire","50 ans et +","3: 10-15 ans","3: 4000 - 5999"
"F","RH","Oui",62,"CDI","Oui","Oui","Temps plein","Oui","Non renseigné","50 ans et +","3: 10-15 ans","3: 4000 - 5999"
"H","Consultant","Non",98,"CDI","Oui","Non","Temps plein","Oui","Marié","50 ans et +","5: 20 ans et +","1: 0-1999"
"H","R&D","Oui",81,"CDD","Non","Non","Temps plein","Oui","Non renseigné","30-39 ans","1: 0-5 ans","2: 2000 - 3999"
"H","Commercial","Non",47,"CDI","Non","Non","Temps plein","Non","Non renseigné","50 ans et +","3: 10-15 ans","4: 6000 - 7999"
"H","Marketing","Oui",34,"CDI","Non","Oui","Temps plein","Non","Célibataire","40-49 ans","4: 15-20 ans","7: 12000 - 13999"
"F","RH","Oui",48,"CDI","Oui","Oui","Temps partiel","Non","Non renseigné","50 ans et +","2: 5-10 ans","4: 6000 - 7999"
"H","Marketing","Non",25,"CDI","Oui","Oui","Temps partiel","Non","Célibataire","30-39 ans","2: 5-10 ans","6: 10000 - 11999"
"H","Compta Finances","Oui",89,"CDI","Oui","Non","Temps plein","Non","Non renseigné","40-49 ans","4: 15-20 ans","2: 2000 - 3999"
"F","RH","Oui",7,"CDI","Oui","Oui","Temps plein","Oui","Non renseigné","50 ans et +","2: 5-10 ans","4: 6000 - 7999"
"F","Consultant","Non",24,"CDI","Oui","Oui","Temps plein","Non","Non renseigné","40-49 ans","5: 20 ans et +","5: 8000 - 9999"
"F","Commercial","Non",15,"CDI","Oui","Oui","Temps partiel","Oui","Non renseigné","50 ans et +","5: 20 ans et +","6: 10000 - 11999"
"H","R&D","Non",31,"CDI","Non","Oui","Temps plein","Non","Marié","50 ans et +","4: 15-20 ans","5: 8000 - 9999"
"H","Commercial","Oui",56,"CDI","Oui","Oui","Temps plein","Non","Célibataire","50 ans et +","3: 10-15 ans","4: 6000 - 7999"
"H","Marketing","Non",81,"CDI","Oui","Oui","Temps plein","Oui","Marié","50 ans et +","5: 20 ans et +","4: 6000 - 7999"
"H","R&D","Non",35,"CDI","Oui","Non","Temps plein","Non","Célibataire","40-49 ans","4: 15-20 ans","5: 8000 - 9999"
"F","Consultant","Oui",60,"CDI","Oui","Oui","Temps plein","Oui","Célibataire","50 ans et +","1: 0-5 ans","2: 2000 - 3999"
"F","Consultant","Non",19,"CDI","Oui","Non","Temps plein","Non","Célibataire","50 ans et +","5: 20 ans et +","2: 2000 - 3999"
"F","Compta Finances","Oui",32,"CDI","Oui","Oui","Temps plein","Non","Célibataire","50 ans et +","4: 15-20 ans","5: 8000 - 9999"
